Date,US_EQ,EU_EQ,EM_EQ,US_BOND,GOLD
2020-02-03,78.6092,70.4996,119.345,111.9491,119.8759
2020-02-04,79.6501,70.3937,123.4661,112.4168,120.1116
2020-02-05,79.2904,68.8463,126.8601,112.7281,120.7849
2020-02-06,80.4363,68.7876,125.3646,112.1842,120.8906
2020-02-07,81.5265,70.1109,127.9897,112.1379,122.2385
2020-02-10,80.5014,70.8997,130.7057,112.6408,121.419
2020-02-11,79.7349,70.4964,131.734,112.163,121.8763
2020-02-12,80.1289,70.8678,129.8074,111.8882,120.9042
2020-02-13,80.3046,71.2728,127.9902,111.9675,121.617
2020-02-14,82.1933,70.8927,124.2192,111.9291,122.2015
2020-02-17,82.0791,72.4803,125.3517,111.2655,123.8831
2020-02-18,83.0332,71.8819,125.3733,110.8946,123.4986
2020-02-19,83.9697,73.0999,124.3038,111.3111,122.5689
2020-02-20,82.0409,71.2462,128.0003,112.0756,121.8737
2020-02-21,81.6107,70.6984,127.4717,112.1249,121.7107
2020-02-24,81.2114,70.8329,128.0625,111.838,121.747
2020-02-25,81.9538,70.9914,123.4517,111.2079,122.9025
2020-02-26,81.2184,71.1804,121.9867,111.6182,123.2824
2020-02-27,82.2013,71.3941,120.4928,110.7881,125.7756
2020-02-28,81.4557,72.5458,122.015,110.6411,124.8721
2020-03-02,80.095,72.8543,122.2831,111.0077,123.6456
2020-03-03,81.5167,72.2119,122.9922,111.8135,123.68
2020-03-04,81.5383,71.8007,123.2396,111.1922,124.4635
2020-03-05,81.8282,70.6366,125.5582,112.1499,123.9415
2020-03-06,80.7557,71.0613,125.6173,112.2448,124.3487
2020-03-09,81.0525,71.2497,127.8195,113.1432,125.1046
2020-03-10,81.0492,70.8178,128.0586,112.713,124.7917
2020-03-11,79.5564,71.6609,129.3401,111.5334,125.8517
2020-03-12,79.5686,71.064,130.0359,111.7713,125.1114
2020-03-13,79.4849,72.1637,130.038,111.5259,125.3886
2020-03-16,78.2981,72.451,131.1727,111.2918,126.6763
2020-03-17,77.6891,71.2799,126.5557,111.5195,125.5337
2020-03-18,77.1731,70.884,123.0806,111.0013,126.7395
2020-03-19,78.7062,71.4553,125.0588,111.0715,125.2344
2020-03-20,79.1911,71.3358,126.2926,111.5592,126.3723
2020-03-23,80.6854,71.5011,124.93,111.8933,126.3355
2020-03-24,79.7414,71.9907,124.4014,112.218,125.2547
2020-03-25,79.2766,71.0245,126.2411,111.899,125.3533
2020-03-26,80.295,71.8156,127.3776,111.5107,127.1177
2020-03-27,80.6715,71.6127,126.2464,110.9334,127.2185
2020-03-30,82.1514,71.6053,122.9407,111.1451,127.5692
2020-03-31,81.2336,71.7777,122.2082,111.3308,127.4239
2020-04-01,80.9205,71.1053,123.0035,112.2682,125.1125
2020-04-02,81.1512,71.4707,123.7203,113.4299,125.293
2020-04-03,81.9364,71.0747,120.6537,113.5699,125.2152
2020-04-06,81.6219,71.3088,120.3024,113.1701,124.5541
2020-04-07,82.1141,70.481,118.8488,112.8618,123.0212
2020-04-08,82.073,69.5554,122.2998,113.2237,122.4572
2020-04-09,81.3512,69.6996,120.6292,113.0395,123.9851
2020-04-10,82.622,69.3361,121.5229,112.9337,124.904
2020-04-13,81.079,68.6629,120.8571,111.9071,124.2329
2020-04-14,79.7983,69.5165,120.3893,111.8422,125.9489
2020-04-15,79.6121,69.6762,120.3162,111.9148,127.4889
2020-04-16,79.1076,67.6289,121.5039,111.185,126.4385
2020-04-17,78.632,68.1706,121.0688,111.4292,124.1089
2020-04-20,78.4569,68.6239,120.4742,111.6474,122.4603
2020-04-21,77.8174,67.1284,120.5357,110.9524,123.5101
2020-04-22,77.6282,67.0467,120.0788,111.8961,126.6126
2020-04-23,78.3287,66.8257,119.4207,111.4686,126.658
2020-04-24,79.8253,67.0628,121.964,111.5363,125.9071
2020-04-27,81.5339,67.0482,123.6565,111.1774,123.7237
2020-04-28,81.8437,68.246,124.5503,111.3991,122.8762
2020-04-29,82.1168,67.7243,123.12,110.7948,121.11
2020-04-30,82.5125,67.1646,123.2961,111.0165,123.4748
2020-05-01,80.5223,68.2887,124.8502,111.1742,123.3778
2020-05-04,78.6336,67.9011,127.0999,110.3854,122.3122
2020-05-05,76.4252,67.6065,132.0129,110.1583,127.4321
2020-05-06,76.4776,69.0244,128.8779,110.4764,129.2853
2020-05-07,76.6318,67.6935,132.0475,110.0895,129.6004
2020-05-08,77.0866,68.1721,133.7427,110.7805,129.5008
2020-05-11,76.8655,68.2224,136.6341,111.3614,131.8734
2020-05-12,76.6974,66.6296,137.1594,111.1816,131.9571
2020-05-13,76.6365,66.5627,144.5099,110.7243,133.225
2020-05-14,77.3994,66.5423,144.0101,111.337,133.2938
2020-05-15,77.3234,66.3258,146.6222,110.9998,134.5025
2020-05-18,76.6649,66.4543,147.9278,110.5928,133.4258
2020-05-19,77.4805,66.4303,147.0425,109.8135,134.4617
2020-05-20,78.3796,66.7559,143.5437,110.1223,135.2542
2020-05-21,79.0714,66.0545,141.6227,110.9506,134.9834
2020-05-22,80.1035,65.2559,145.3563,110.9333,135.581
2020-05-25,80.8387,66.9295,141.1932,111.6113,136.4144
2020-05-26,80.09,66.3294,139.9803,111.4555,136.1344
2020-05-27,79.8643,65.4339,138.2833,110.6665,137.3573
2020-05-28,79.4373,64.968,141.9969,111.1014,137.0853
2020-05-29,79.3741,64.2922,140.2006,110.7842,137.3511
2020-06-01,78.6406,64.0657,138.206,110.7519,137.765
2020-06-02,79.3106,63.7032,134.3004,111.6939,136.6551
2020-06-03,78.8957,62.4322,135.5274,110.6732,136.7397
2020-06-04,78.0662,61.7235,137.6416,110.5305,138.0062
2020-06-05,78.0066,61.3733,139.4295,110.2934,137.9596
2020-06-08,78.9673,61.6982,143.8889,109.0622,137.712
2020-06-09,77.7121,61.9548,140.0603,109.1523,137.5183
2020-06-10,79.093,62.2882,140.114,109.4718,138.5783
2020-06-11,78.792,63.2784,140.526,109.758,137.3042
2020-06-12,78.4942,64.3946,143.6815,109.227,137.4102
2020-06-15,80.7158,63.4197,142.381,109.3454,134.6901
2020-06-16,80.9505,63.4501,141.9161,108.5694,135.2938
2020-06-17,80.1852,62.5957,142.4446,108.5868,137.8202
2020-06-18,80.0084,62.4267,144.3853,108.2869,137.2098
2020-06-19,80.1889,61.8624,143.5629,108.0852,138.1795
2020-06-22,81.3383,60.4453,138.8565,107.932,139.1464
2020-06-23,82.4481,58.9982,138.3675,108.7046,139.9638
2020-06-24,82.5279,58.9178,140.9831,108.6404,138.2502
2020-06-25,83.8525,58.9805,143.851,108.505,135.6517
2020-06-26,83.0618,57.9789,144.4073,108.4892,136.8875
2020-06-29,83.3235,57.6508,147.1305,108.096,137.5957
2020-06-30,84.0122,58.0519,149.072,108.132,136.9012
2020-07-01,82.5112,56.9727,146.8342,108.2182,134.6171
2020-07-02,82.2882,56.3963,147.9475,108.9074,133.107
2020-07-03,81.8858,57.0869,146.7584,109.2074,134.3464
2020-07-06,79.8977,57.6847,147.4215,108.7766,132.8253
2020-07-07,77.5645,57.864,148.1261,108.0299,131.4592
2020-07-08,76.9548,57.151,146.8629,107.6824,131.3831
2020-07-09,77.9931,56.8475,146.5897,107.9259,131.9669
2020-07-10,80.4316,57.1172,148.5676,107.1027,132.7876
2020-07-13,80.7764,58.1203,150.1766,106.1333,132.7977
2020-07-14,80.4398,57.624,148.6144,105.4617,135.2174
2020-07-15,81.8631,58.2394,148.1039,104.4758,135.6551
2020-07-16,82.1809,59.0607,150.2806,103.8427,132.4374
2020-07-17,83.963,59.1465,148.9754,102.8891,131.124
2020-07-20,84.4839,59.2715,146.7408,102.3958,131.2176
2020-07-21,83.1452,59.4283,149.0525,102.5538,132.3566
2020-07-22,84.6779,59.7048,149.9577,102.2421,130.171
2020-07-23,84.0327,60.0439,153.7264,102.6791,132.0486
2020-07-24,84.8757,61.4393,154.8657,102.7288,131.9838
2020-07-27,85.0397,62.7162,151.0144,102.2923,133.784
2020-07-28,84.4111,62.288,148.8712,101.8737,134.2678
2020-07-29,84.1162,60.6974,151.3739,102.247,134.838
2020-07-30,83.4055,63.4596,151.4314,101.2119,132.9074
2020-07-31,84.6685,62.5252,151.5357,101.2517,132.4219
2020-08-03,85.4394,61.3227,153.9143,100.9774,132.3667
2020-08-04,87.7333,62.0097,156.6615,100.397,132.8132
2020-08-05,86.844,60.63,154.809,100.053,133.4563
2020-08-06,86.8422,59.2045,153.7083,100.0306,131.18
2020-08-07,84.8721,60.0137,152.9304,99.6076,129.8954
2020-08-10,84.1399,58.9449,154.8064,99.1127,132.581
2020-08-11,86.2867,58.256,153.5181,98.5204,131.5489
2020-08-12,86.1079,58.5132,153.65,98.6762,134.6706
2020-08-13,88.5094,58.0472,152.1837,98.3185,133.375
2020-08-14,89.7308,57.3214,152.5609,97.9774,134.0332
2020-08-17,89.7324,57.0297,152.7347,98.0907,134.0885
2020-08-18,89.5169,58.0402,153.3192,97.8378,133.5445
2020-08-19,89.9844,57.507,148.7407,97.7704,134.0257
2020-08-20,89.9824,57.6889,150.8841,98.4322,132.913
2020-08-21,89.0381,57.1448,154.2239,98.0446,132.8086
2020-08-24,91.3732,56.8782,151.4632,97.9946,131.8612
2020-08-25,92.5446,56.4186,153.1999,96.9274,132.6088
2020-08-26,92.0449,55.6284,151.6129,96.5443,134.3211
2020-08-27,92.3602,55.4997,158.3486,96.4108,133.6595
2020-08-28,92.313,54.6431,158.4236,96.315,133.3981
2020-08-31,93.0056,52.9298,159.5146,96.6274,131.9098
2020-09-01,92.6421,53.1116,156.9978,96.489,129.5392
2020-09-02,91.8317,52.5697,159.5786,96.0602,129.9549
2020-09-03,90.6247,52.6734,159.7465,96.1325,128.4477
2020-09-04,90.0911,52.3608,159.0723,96.0049,125.958
2020-09-07,91.3627,51.4957,163.3686,96.8067,125.4552
2020-09-08,91.3925,50.6377,166.3414,97.6953,125.8327
2020-09-09,90.8195,49.8291,162.7539,97.7033,126.2478
